header: 
    nsecs: 112178729
  frame_id: "imu_link"
orientation: 
  x: 0.44406539702376824
  y: 0.5692441639263021
  z: 0.5771204400728291
  w: -0.3817053872453366
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8185368180274963
  y: -0.20771627128124237
  z: 0.3719552457332611
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.33185557358389
  y: -1.4998213253374786
  z: -0.6449524485058931
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29025
  stamp: 
    secs: 1718301324
    nsecs: 122204457
  frame_id: "imu_link"
orientation: 
  x: 0.4474693824994192
  y: 0.5677805604974476
  z: 0.5754224845672624
  w: -0.3824726802024318
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7428126335144043
  y: -0.21040140092372894
  z: 0.28840991854667664
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.349126369179256
  y: -1.5911747922137798
  z: -0.8411298150882851
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29026
  stamp: 
    secs: 1718301324
    nsecs: 132238785
  frame_id: "imu_link"
orientation: 
  x: 0.45043381774603386
  y: 0.5665864244272852
  z: 0.5737274072097354
  w: -0.3833093550930258
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6790900826454163
  y: -0.19955985248088837
  z: 0.20736674964427948
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.569844579604705
  y: -1.5919636684536262
  z: -1.036983183006613
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29027
  stamp: 
    secs: 1718301324
    nsecs: 142027756
  frame_id: "imu_link"
orientation: 
  x: 0.45260505668093653
  y: 0.5658045065530803
  z: 0.5722290824152323
  w: -0.3841455456845663
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5383901000022888
  y: -0.16091272234916687
  z: 0.09663555026054382
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.635418803938713
  y: -1.5208205030227004
  z: -1.326482382556379
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29028
  stamp: 
    secs: 1718301324
    nsecs: 152095042
  frame_id: "imu_link"
orientation: 
  x: 0.4537165471264269
  y: 0.5655662374321079
  z: 0.5710267564840885
  w: -0.3849734657347477
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.34739628434181213
  y: -0.1072709858417511
  z: -0.046777866780757904
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.854537798970851
  y: -1.379520096214006
  z: -1.5344327851618984
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29029
  stamp: 
    secs: 1718301324
    nsecs: 162055063
  frame_id: "imu_link"
orientation: 
  x: 0.4538446754583154
  y: 0.5657051070416772
  z: 0.5701529165784975
  w: -0.38591241770916596
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.18890008330345154
  y: -0.029471298679709435
  z: -0.1778019666671753
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.255068646414808
  y: -1.2606834826160023
  z: -1.4175914233792053
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29030
  stamp: 
    secs: 1718301324
    nsecs: 172114868
  frame_id: "imu_link"
orientation: 
  x: 0.4532032364490346
  y: 0.5660347786288158
  z: 0.569595233527087
  w: -0.38700481366253203
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.07498395442962646
  y: 0.05721331760287285
  z: -0.27205148339271545
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.617392767674685
  y: -0.9713736818624598
  z: -1.4049616403601404
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29031
  stamp: 
    secs: 1718301324
    nsecs: 182053983
  frame_id: "imu_link"
orientation: 
  x: 0.451803424117977
  y: 0.5665949303482748
  z: 0.5693256771417452
  w: -0.38821659444953954
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.04180658236145973
  y: 0.13102014362812042
  z: -0.36720404028892517
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.828035281801453
  y: -0.6776614721999507
  z: -1.2234199829867152
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29032
  stamp: 
    secs: 1718301324
    nsecs: 192038355
  frame_id: "imu_link"
orientation: 
  x: 0.4498439786844328
  y: 0.5671998199396155
  z: 0.569341285438692
  w: -0.3895834439460246
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.11683791130781174
  y: 0.212026908993721
  z: -0.4312683939933777
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.984698111524576
  y: -0.7614841963432223
  z: -0.8551517192171456
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29033
  stamp: 
    secs: 1718301324
    nsecs: 202054745
  frame_id: "imu_link"
orientation: 
  x: 0.44772969623737985
  y: 0.5675703149580312
  z: 0.5695718581854555
  w: -0.3911393038915831
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.11377456784248352
  y: 0.28801271319389343
  z: -0.43351680040359497
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.041995871041808
  y: -0.824258823341247
  z: -0.4198018895486268
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29034
  stamp: 
    secs: 1718301324
    nsecs: 212118395
  frame_id: "imu_link"
orientation: 
  x: 0.44556704161945637
  y: 0.5677429764852387
  z: 0.5699564867701177
  w: -0.39279451022491624
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.10627619922161102
  y: 0.3399091362953186
  z: -0.42066580057144165
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.003321527335528
  y: -0.7891478370352862
  z: -0.3058791415244976
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29035
  stamp: 
    secs: 1718301324
    nsecs: 222057510
  frame_id: "imu_link"
orientation: 
  x: 0.44330609986104
  y: 0.5679017527746686
  z: 0.5705177286653901
  w: -0.3943054936213002
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.148435577750206
  y: 0.3559461832046509
  z: -0.4011855125427246
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.887536871555154
  y: -0.8291920968689236
  z: -0.2202817312526566
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29036
  stamp: 
    secs: 1718301324
    nsecs: 237115805
  frame_id: "imu_link"
orientation: 
  x: 0.4412006374471536
  y: 0.5680294544342132
  z: 0.5710953898962347
  w: -0.39564452738621747
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.14904743432998657
  y: 0.33224597573280334
  z: -0.36281129717826843
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.074589360328526
  y: -1.1042541191606772
  z: -0.021235378547981475
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29037
  stamp: 
    secs: 1718301324
    nsecs: 242019833
  frame_id: "imu_link"
orientation: 
  x: 0.43929298295190294
  y: 0.5680576877341329
  z: 0.5717354689322367
  w: -0.39680056968230887
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.14477987587451935
  y: 0.3180437684059143
  z: -0.30848047137260437
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.075974859901141
  y: -1.3518654745122385
  z: 0.09873927786020112
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29038
  stamp: 
    secs: 1718301324
    nsecs: 252113487
  frame_id: "imu_link"
orientation: 
  x: 0.43748364906607373
  y: 0.5680657465048129
  z: 0.5724832153730143
  w: -0.39770885401753014
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.16956278681755066
  y: 0.3038838803768158
  z: -0.2606314420700073
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.964509272992817
  y: -1.5072428127070445
  z: 0.04167398923960714
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29039
  stamp: 
    secs: 1718301324
    nsecs: 262048851
  frame_id: "imu_link"
orientation: 
  x: 0.4356767156726622
  y: 0.5682231297686373
  z: 0.5732043868415546
  w: -0.39842816808329984
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.20046208798885345
  y: 0.2685180902481079
  z: -0.2526652216911316
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.750246376330884
  y: -1.3272279904756896
  z: -0.07274783217596516
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29040
  stamp: 
    secs: 1718301324
    nsecs: 272115569
  frame_id: "imu_link"
orientation: 
  x: 0.43390293527199003
  y: 0.5685729267740903
  z: 0.5737827773301712
  w: -0.39903182096315487
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.2127441167831421
  y: 0.21749162673950195
  z: -0.2623375356197357
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.724942057834575
  y: -1.1570754912156256
  z: -0.04421383037919358
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29041
  stamp: 
    secs: 1718301324
    nsecs: 282062525
  frame_id: "imu_link"
orientation: 
  x: 0.4320417138629396
  y: 0.5691366743147291
  z: 0.5742994155383904
  w: -0.39950417362601753
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.24948827922344208
  y: 0.18177300691604614
  z: -0.2799559533596039
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.575878926162694
  y: -1.0416198573344169
  z: -0.04793166296180838
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29042
  stamp: 
    secs: 1718301324
    nsecs: 292038368
  frame_id: "imu_link"
orientation: 
  x: 0.43021028888634666
  y: 0.5697623326669756
  z: 0.5747816954346958
  w: -0.399894978967515
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.25728923082351685
  y: 0.1602325290441513
  z: -0.27542200684547424
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.706084833262521
  y: -1.0434330168772883
  z: 0.07824564883042064
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29043
  stamp: 
    secs: 1718301324
    nsecs: 302055595
  frame_id: "imu_link"
orientation: 
  x: 0.42881925508346663
  y: 0.5701550681606368
  z: 0.5752296116458272
  w: -0.40018513041615045
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.19646161794662476
  y: 0.1376994401216507
  z: -0.19868426024913788
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.224163035349838
  y: -1.3111281794812075
  z: 0.2565485753719784
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29044
  stamp: 
    secs: 1718301324
    nsecs: 312120468
  frame_id: "imu_link"
orientation: 
  x: 0.4278540743163179
  y: 0.5702187596570848
  z: 0.5757647842805335
  w: -0.4003578029818494
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.1418682038784027
  y: 0.13809798657894135
  z: -0.10458197444677353
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.356567292793295
  y: -1.645338738014111
  z: 0.615448933793371
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29045
  stamp: 
    secs: 1718301324
    nsecs: 322060523
  frame_id: "imu_link"
orientation: 
  x: 0.42717757675729195
  y: 0.570039270518973
  z: 0.5764152140836959
  w: -0.40039986133215877
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.11395770311355591
  y: 0.14586910605430603
  z: -0.02726590447127819
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.452438017999299
  y: -1.723248315291558
  z: 0.5418756071353117
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29046
  stamp: 
    secs: 1718301324
    nsecs: 332115603
  frame_id: "imu_link"
orientation: 
  x: 0.426575117069982
  y: 0.5698404890968838
  z: 0.577092860347077
  w: -0.4003489940276915
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.11682739853858948
  y: 0.13753892481327057
  z: -0.003507942659780383
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.43277342254907
  y: -1.6361231565621732
  z: 0.5341652837473939
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29047
  stamp: 
    secs: 1718301324
    nsecs: 342059927
  frame_id: "imu_link"
orientation: 
  x: 0.42595949032421754
  y: 0.5696857351423719
  z: 0.5777840303187655
  w: -0.40022779774352524
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.13101355731487274
  y: 0.12778092920780182
  z: 0.0006672616000287235
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.448396597031055
  y: -1.6153600709267348
  z: 0.6826704367474564
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29048
  stamp: 
    secs: 1718301324
    nsecs: 352065836
  frame_id: "imu_link"
orientation: 
  x: 0.42519183663276855
  y: 0.5696018276071436
  z: 0.5785088633240051
  w: -0.4001164269347393
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.15598604083061218
  y: 0.13546037673950195
  z: -0.020320264622569084
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.202089113681705
  y: -1.4949764150818194
  z: 0.7827074217304267
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29049
  stamp: 
    secs: 1718301324
    nsecs: 362058509
  frame_id: "imu_link"
orientation: 
  x: 0.4242324916729182
  y: 0.5696429033715393
  z: 0.5792438178987279
  w: -0.4000129436324977
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.18819966912269592
  y: 0.13945825397968292
  z: -0.051860302686691284
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.034414439300026
  y: -1.3637541020249233
  z: 0.6489225737850222
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29050
  stamp: 
    secs: 1718301324
    nsecs: 372098700
  frame_id: "imu_link"
orientation: 
  x: 0.42307403785185543
  y: 0.5698865293092116
  z: 0.5798895143263262
  w: -0.3999573144499366
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.21449492871761322
  y: 0.12565845251083374
  z: -0.10133364051580429
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.929154831031072
  y: -1.0350291445520237
  z: 0.6722486509667058
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29051
  stamp: 
    secs: 1718301324
    nsecs: 382056357
  frame_id: "imu_link"
orientation: 
  x: 0.4216808410253229
  y: 0.5703104920886675
  z: 0.5804674664829608
  w: -0.3999859138527396
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.24076960980892181
  y: 0.12069647759199142
  z: -0.15659114718437195
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.710660543782499
  y: -0.8124104958738102
  z: 0.8908427179307096
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29052
  stamp: 
    secs: 1718301324
    nsecs: 392092733
  frame_id: "imu_link"
orientation: 
  x: 0.42007598892145315
  y: 0.5708979782363057
  z: 0.5809659224233635
  w: -0.40011280779316727
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.2605780065059662
  y: 0.11861452460289001
  z: -0.20847435295581818
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.511987942245518
  y: -0.4161874435640334
  z: 0.813023901378397
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29053
  stamp: 
    secs: 1718301324
    nsecs: 402047882
  frame_id: "imu_link"
orientation: 
  x: 0.4184435736574082
  y: 0.5716380245607138
  z: 0.5812353883069006
  w: -0.4003752838536221
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.2413317859172821
  y: 0.08940470218658447
  z: -0.2556840479373932
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.504218367516286
  y: -0.1251308556155126
  z: 0.7225294647867159
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29054
  stamp: 
    secs: 1718301324
    nsecs: 412118176
  frame_id: "imu_link"
orientation: 
  x: 0.41698205327964993
  y: 0.5723834120171609
  z: 0.5812968433196605
  w: -0.40074577581913273
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.19215281307697296
  y: 0.05999111011624336
  z: -0.26640835404396057
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.80546451651598
  y: -0.16402126978394035
  z: 0.7939350942517094
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29055
  stamp: 
    secs: 1718301324
    nsecs: 422170503
  frame_id: "imu_link"
orientation: 
  x: 0.4160274987244463
  y: 0.5728561385417612
  z: 0.5812207756989605
  w: -0.40117249997476406
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.09343855082988739
  y: 0.03923485428094864
  z: -0.20676808059215546
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.249462787268781
  y: -0.5116001125191946
  z: 0.9171024214940453
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29056
  stamp: 
    secs: 1718301324
    nsecs: 432252353
  frame_id: "imu_link"
orientation: 
  x: 0.41587810065351893
  y: 0.5728893971012139
  z: 0.5810360456378888
  w: -0.401547329408769
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.03848794102668762
  y: 0.009749267250299454
  z: -0.08354682475328445
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.269787709806026
  y: -0.7900058398399992
  z: 0.8402326538826652
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29057
  stamp: 
    secs: 1718301324
    nsecs: 447074676
  frame_id: "imu_link"
orientation: 
  x: 0.41641942783875574
  y: 0.5726950906013603
  z: 0.5807061736682391
  w: -0.40174062924122567
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.128270223736763
  y: -0.04936198517680168
  z: 0.022192666307091713
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.903081500906456
  y: -0.929573744278536
  z: 0.6497531200433264
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
