header: 
    nsecs: 132313309
  frame_id: "imu_link"
orientation: 
  x: 0.04669443216990086
  y: -0.0702073281677024
  z: -0.5053933542012021
  w: 0.8587596395995455
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 5.332509994506836
  y: 3.744213104248047
  z: 4.242051124572754
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 5.692320884173458
  y: 2.744674881681285
  z: 12.470045969459324
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285708
  stamp: 
    secs: 1717502392
    nsecs: 142309318
  frame_id: "imu_link"
orientation: 
  x: 0.07149346721036628
  y: -0.06986337267335478
  z: -0.5143533983625873
  w: 0.8517325724062702
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.447154998779297
  y: 4.533956527709961
  z: 1.8887499570846558
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 4.731748641917452
  y: 3.0718982343520573
  z: 8.630281404402808
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285709
  stamp: 
    secs: 1717502392
    nsecs: 152403479
  frame_id: "imu_link"
orientation: 
  x: 0.08578585930895678
  y: -0.056571857170666415
  z: -0.516208081439247
  w: 0.8502762068738001
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8463554978370667
  y: 3.9265503883361816
  z: 0.05783060938119888
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.0567301193045195
  y: 2.4341875783964073
  z: 2.832920792660535
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285710
  stamp: 
    secs: 1717502392
    nsecs: 162334209
  frame_id: "imu_link"
orientation: 
  x: 0.08910246880287374
  y: -0.04023602426670629
  z: -0.5169293744112002
  w: 0.8504268541593022
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.4709246158599854
  y: 2.321110725402832
  z: -0.22426804900169373
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.5890975986254325
  y: 2.1983071894739963
  z: 5.629515375696
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285711
  stamp: 
    secs: 1717502392
    nsecs: 172366513
  frame_id: "imu_link"
orientation: 
  x: 0.08973644974755732
  y: -0.026696254307060022
  z: -0.5182613375540583
  w: 0.8500822698947175
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.2623302936553955
  y: 1.5728850364685059
  z: 0.00796263013035059
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 4.711827404819296
  y: 2.386544933402518
  z: 11.578766058828108
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285712
  stamp: 
    secs: 1717502392
    nsecs: 182350763
  frame_id: "imu_link"
orientation: 
  x: 0.08894851174430424
  y: -0.014644422284652205
  z: -0.5208347544825921
  w: 0.8488844807613579
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -2.1671931743621826
  y: 1.1905227899551392
  z: 0.3448471128940582
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.149026356077876
  y: 1.1770807533373013
  z: 10.951305542426494
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285713
  stamp: 
    secs: 1717502392
    nsecs: 192506477
  frame_id: "imu_link"
orientation: 
  x: 0.08595818825572626
  y: -0.005635117695891351
  z: -0.5253389174651276
  w: 0.8465213860954218
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.9053139686584473
  y: 0.5242101550102234
  z: 0.8564212322235107
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.13097376243758
  y: 0.3540403499193195
  z: 12.377408381027916
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285714
  stamp: 
    secs: 1717502392
    nsecs: 202593338
  frame_id: "imu_link"
orientation: 
  x: 0.08275402070049898
  y: 0.001684409245244908
  z: -0.532167395936169
  w: 0.8425834068659984
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.6722205877304077
  y: 0.3414316177368164
  z: 1.4463204145431519
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.46646262013945
  y: -0.8676379404602904
  z: 13.231161072187
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285715
  stamp: 
    secs: 1717502392
    nsecs: 212410921
  frame_id: "imu_link"
orientation: 
  x: 0.0807711200613436
  y: 0.00816948683301994
  z: -0.5410609492111306
  w: 0.8370557537510102
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.4342910051345825
  y: 0.48545247316360474
  z: 1.9785139560699463
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.6433976284312486
  y: -1.3248502878060395
  z: 13.180925067907387
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285716
  stamp: 
    secs: 1717502392
    nsecs: 222337554
  frame_id: "imu_link"
orientation: 
  x: 0.0808824698594065
  y: 0.013915503200293947
  z: -0.5513570616044494
  w: 0.8302227264168527
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.1125119924545288
  y: 0.7800959944725037
  z: 2.3695123195648193
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 4.310534395613079
  y: -0.9564205955266083
  z: 13.068416474728838
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285717
  stamp: 
    secs: 1717502392
    nsecs: 232323666
  frame_id: "imu_link"
orientation: 
  x: 0.0829671138688226
  y: 0.019113434379120595
  z: -0.5621096520409242
  w: 0.8226687509106831
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8261111974716187
  y: 1.0660574436187744
  z: 2.5370030403137207
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 5.010200263340777
  y: 0.5980459357832814
  z: 11.902625898940508
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285718
  stamp: 
    secs: 1717502392
    nsecs: 242336199
  frame_id: "imu_link"
orientation: 
  x: 0.08589441232570416
  y: 0.02230169908365467
  z: -0.5713315876125369
  w: 0.8159074709459047
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.39614933729171753
  y: 0.9743348956108093
  z: 2.22859787940979
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 4.659732803552027
  y: 3.1013437535320407
  z: 9.956434650895586
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285719
  stamp: 
    secs: 1717502392
    nsecs: 252426191
  frame_id: "imu_link"
orientation: 
  x: 0.08929370757242054
  y: 0.024825376455276573
  z: -0.5797519389671463
  w: 0.8095048015519484
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.20175613462924957
  y: 0.951305627822876
  z: 2.0743491649627686
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 2.0299511817494205
  y: 1.196601958258261
  z: 10.242672286726659
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285720
  stamp: 
    secs: 1717502392
    nsecs: 262366618
  frame_id: "imu_link"
orientation: 
  x: 0.09315489953605764
  y: 0.02834155229530922
  z: -0.5871456258627169
  w: 0.8036037177217371
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.31186628341674805
  y: 1.14129638671875
  z: 1.8298736810684204
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 2.647880109545423
  y: 4.082178127886518
  z: 10.704140455847952
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285721
  stamp: 
    secs: 1717502392
    nsecs: 272386945
  frame_id: "imu_link"
orientation: 
  x: 0.0987326990819994
  y: 0.034981728903072024
  z: -0.5927475885736577
  w: 0.7985476998996673
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5448895692825317
  y: 1.7661843299865723
  z: 1.400329828262329
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.1846056736841901
  y: 0.7992527023468887
  z: 12.809920796391646
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285722
  stamp: 
    secs: 1717502392
    nsecs: 282372307
  frame_id: "imu_link"
orientation: 
  x: 0.10542975559235006
  y: 0.04459791683592144
  z: -0.597752004700489
  w: 0.7934658992837564
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8770265579223633
  y: 2.2954423427581787
  z: 1.2573198080062866
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0360555864016006
  y: 0.733539083238808
  z: 11.024028286968058
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285723
  stamp: 
    secs: 1717502392
    nsecs: 292420556
  frame_id: "imu_link"
orientation: 
  x: 0.11338036764575816
  y: 0.05424369365801859
  z: -0.6015727992411076
  w: 0.7888679744697878
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7270339131355286
  y: 2.5110371112823486
  z: 1.0157383680343628
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.1455874667023067
  y: 3.0442973840987655
  z: 9.356513335952833
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285724
  stamp: 
    secs: 1717502392
    nsecs: 302368502
  frame_id: "imu_link"
orientation: 
  x: 0.12279728008687306
  y: 0.06280181391102119
  z: -0.6037779180551843
  w: 0.7851299165371924
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.32567155361175537
  y: 2.6038570404052734
  z: 0.6996054649353027
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.3159668536298717
  y: 2.0767554031390505
  z: 8.502613601002587
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285725
  stamp: 
    secs: 1717502392
    nsecs: 317326492
  frame_id: "imu_link"
orientation: 
  x: 0.13206030896874577
  y: 0.07029209764029949
  z: -0.605643372238818
  w: 0.7815466726098951
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.15185968577861786
  y: 2.4433603286743164
  z: 0.6559997200965881
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.5661880650278889
  y: 0.6726921797933054
  z: 7.586465480013444
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285726
  stamp: 
    secs: 1717502392
    nsecs: 322342459
  frame_id: "imu_link"
orientation: 
  x: 0.14013072540094196
  y: 0.07767486255584005
  z: -0.6076714987049715
  w: 0.777859463648281
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.29567813873291016
  y: 2.2542788982391357
  z: 0.6761837601661682
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.1492006712738982
  y: 1.6453395371651498
  z: 7.861253336416631
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285727
  stamp: 
    secs: 1717502392
    nsecs: 332396832
  frame_id: "imu_link"
orientation: 
  x: 0.1488527958745218
  y: 0.08879241992227065
  z: -0.6092937758628623
  w: 0.7737698921639825
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8070728778839111
  y: 2.8334550857543945
  z: 0.5617528557777405
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.483204049899962
  y: 2.9187395677701566
  z: 8.053206676018387
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285728
  stamp: 
    secs: 1717502392
    nsecs: 342346775
  frame_id: "imu_link"
orientation: 
  x: 0.15993116937645166
  y: 0.1003781483778548
  z: -0.6109991197158702
  w: 0.7687823645847671
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6212980151176453
  y: 3.2505300045013428
  z: 0.7085121273994446
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.161858367246669
  y: 3.8298813499937783
  z: 7.338044128001723
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285729
  stamp: 
    secs: 1717502392
    nsecs: 352416289
  frame_id: "imu_link"
orientation: 
  x: 0.17291478258607992
  y: 0.11174688301399198
  z: -0.6119547994255902
  w: 0.7636258478861567
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.33734652400016785
  y: 3.518462896347046
  z: 0.6572421193122864
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.510049530673947
  y: 4.810367294495287
  z: 7.805919205166456
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285730
  stamp: 
    secs: 1717502392
    nsecs: 362338948
  frame_id: "imu_link"
orientation: 
  x: 0.1863172601677136
  y: 0.12331909911047113
  z: -0.6108795902866697
  w: 0.7595422335389711
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.22522760927677155
  y: 3.611011028289795
  z: 0.21543708443641663
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -5.416621995585903
  y: 5.40836105713217
  z: 7.7513924447944555
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285731
  stamp: 
    secs: 1717502392
    nsecs: 372399034
  frame_id: "imu_link"
orientation: 
  x: 0.19845920336642958
  y: 0.1342394385970332
  z: -0.607871539297117
  w: 0.7570243783636487
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.17051026225090027
  y: 3.3371074199676514
  z: -0.2790278196334839
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.71417371226956
  y: 5.348899653259284
  z: 7.515707733712146
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285732
  stamp: 
    secs: 1717502392
    nsecs: 382356745
  frame_id: "imu_link"
orientation: 
  x: 0.20837518109729128
  y: 0.1430203158828718
  z: -0.6034442545356791
  w: 0.7562935969683421
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.0061510661616921425
  y: 2.7330946922302246
  z: -0.6852277517318726
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.413077204552342
  y: 4.149588116321353
  z: 7.699326156306851
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285733
  stamp: 
    secs: 1717502392
    nsecs: 392500166
  frame_id: "imu_link"
orientation: 
  x: 0.21379022942166023
  y: 0.14944912217928663
  z: -0.5984221955325291
  w: 0.7575285958811734
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.10665111988782883
  y: 1.6850696802139282
  z: -1.0401194095611572
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.7315277054467377
  y: 2.5660102822123996
  z: 5.054977381037974
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285734
  stamp: 
    secs: 1717502392
    nsecs: 402516455
  frame_id: "imu_link"
orientation: 
  x: 0.21289136060916491
  y: 0.14967789762780606
  z: -0.5937426511687768
  w: 0.7614088650145668
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.15607959032058716
  y: -0.18057116866111755
  z: -1.2189228534698486
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.0505303767721434
  y: 1.0889695563903259
  z: 2.6324672259511086
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285735
  stamp: 
    secs: 1717502392
    nsecs: 417420888
  frame_id: "imu_link"
orientation: 
  x: 0.20606351631354458
  y: 0.1445654894629256
  z: -0.5884658355678667
  w: 0.7683401635149986
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.39879080653190613
  y: -1.805100440979004
  z: -1.613493800163269
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.2021345091913624
  y: 0.17294865739246798
  z: 3.53242546020724
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285736
  stamp: 
    secs: 1717502392
    nsecs: 422336186
  frame_id: "imu_link"
orientation: 
  x: 0.19508539038719552
  y: 0.13751017810049382
  z: -0.5830792258934673
  w: 0.7765637499315307
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.2615973949432373
  y: -2.7146217823028564
  z: -1.8168381452560425
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.1382412419855035
  y: -0.4811250013899989
  z: 4.219205131596814
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285737
  stamp: 
    secs: 1717502392
    nsecs: 432386312
  frame_id: "imu_link"
orientation: 
  x: 0.1833624414231423
  y: 0.13007383851092144
  z: -0.5780077795651097
  w: 0.7844526871472819
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.21339653432369232
  y: -2.906062364578247
  z: -1.7339738607406616
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.954282908933507
  y: -0.6119012740027444
  z: 3.0790650208690766
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285738
  stamp: 
    secs: 1717502392
    nsecs: 442285071
  frame_id: "imu_link"
orientation: 
  x: 0.17396788246832717
  y: 0.12201535423521594
  z: -0.5725831801425735
  w: 0.7918307464465865
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.5686800479888916
  y: -2.5557849407196045
  z: -1.6529914140701294
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.172212310561999
  y: 0.1321948227890425
  z: 5.40078967186059
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285739
  stamp: 
    secs: 1717502392
    nsecs: 452364739
  frame_id: "imu_link"
orientation: 
  x: 0.16758428218286184
  y: 0.11543294057108758
  z: -0.5672426585748419
  w: 0.798014104442592
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.6466131210327148
  y: -1.8695592880249023
  z: -1.4811885356903076
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.939727471467069
  y: 0.1880690231654301
  z: 6.807728411891015
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285740
  stamp: 
    secs: 1717502392
    nsecs: 462361667
  frame_id: "imu_link"
orientation: 
  x: 0.16397722283444952
  y: 0.10990523130262093
  z: -0.5614402640437876
  w: 0.8036274886004466
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.7972872257232666
  y: -1.2852730751037598
  z: -1.4606574773788452
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -5.3806190996382925
